0,0,0,0
0,0,0,0
89,21,77,170
234,40,133,240
216,147,74,83
168,10,248,106
4,31,20,6
0,0,0,0
0,0,0,0
0,0,0,0
66,76,206,246
157,94,168,248
145,18,124,58
65,151,162,228
31,18,11,5
0,0,0,0
0,0,0,0
0,0,0,0
142,227,152,163
24,67,238,96
96,249,114,197
137,225,103,140
27,4,8,21
0,0,0,0
0,0,0,0
0,0,0,0
197,99,143,234
117,179,153,174
16,253,170,226
79,80,50,239
15,16,18,12
0,0,0,0
0,0,0,0
0,0,0,0
48,98,206,214
23,187,189,3
214,109,150,219
134,186,165,106
14,23,19,3
0,0,0,0
0,0,0,0
0,0,0,0
225,183,72,126
69,136,159,200
162,59,55,27
75,176,216,239
20,5,24,25
0,0,0,0
0,0,0,0
0,0,0,0
127,201,183,151
100,59,98,183
197,140,182,195
168,142,72,15
9,1,28,0
0,0,0,0
0,0,0,0
0,0,0,0
41,35,24,55
54,170,137,11
227,158,218,186
73,239,242,238
0,10,12,4
0,0,0,0
0,0,0,0
0,0,0,0
155,32,190,111
123,53,93,153
42,169,222,26
247,63,164,99
17,16,19,28
0,0,0,0
0,0,0,0
0,0,0,0
35,179,63,48
155,109,65,118
130,7,98,71
125,146,85,101
3,13,6,22
0,0,0,0
0,0,0,0
0,0,0,0
113,142,44,110
186,246,65,142
87,107,41,88
177,174,247,202
8,9,2,0
0,0,0,0
0,0,0,0
0,0,0,0
24,64,218,2
215,18,138,145
17,42,177,79
41,237,30,104
2,16,25,13
0,0,0,0
0,0,0,0
0,0,0,0
33,124,150,26
223,169,93,49
41,199,51,253
103,238,217,107
11,21,23,31
0,0,0,0
0,0,0,0
0,0,0,0
162,197,9,68
237,68,136,181
244,96,73,70
102,123,146,127
2,21,25,0
0,0,0,0
0,0,0,0
0,0,0,0
137,108,102,150
131,44,222,108
192,116,30,95
187,23,63,147
20,18,12,0
0,0,0,0
0,0,0,0
0,0,0,0
164,167,206,26
32,78,214,43
135,71,5,253
17,103,61,219
5,29,1,30
0,0,0,0
0,0,0,0
0,0,0,0
153,190,107,167
220,199,11,118
123,253,162,80
28,168,28,174
4,31,14,27
0,0,0,0
0,0,0,0
0,0,0,0
222,159,154,177
47,121,247,123
32,193,5,11
35,104,148,246
4,27,5,27
0,0,0,0
0,0,0,0
0,0,0,0
196,197,102,20
28,140,223,85
29,111,70,134
88,213,188,15
8,25,15,13
0,0,0,0
0,0,0,0
0,0,0,0
215,62,2,99
184,252,84,89
124,226,220,17
89,11,126,48
17,18,27,28
0,0,0,0
0,0,0,0
0,0,0,0
149,61,61,201
18,67,194,40
111,102,45,240
79,20,204,126
22,9,27,10
0,0,0,0
0,0,0,0
0,0,0,0
132,220,103,33
52,145,165,196
215,245,197,7
122,237,115,92
22,29,7,17
0,0,0,0
0,0,0,0
0,0,0,0
239,113,175,218
107,189,175,101
250,84,206,203
182,2,91,230
7,3,2,12
0,0,0,0
0,0,0,0
0,0,0,0
13,172,253,232
230,31,113,109
104,107,245,188
6,130,10,192
1,1,15,20
0,0,0,0
0,0,0,0
0,0,0,0
169,39,93,211
45,56,150,184
57,52,241,101
89,251,120,210
1,6,20,12
0,0,0,0
0,0,0,0
0,0,0,0
127,250,176,84
95,225,88,94
1,140,54,26
24,34,191,243
1,24,4,8
0,0,0,0
0,0,0,0
0,0,0,0
15,36,82,180
0,181,94,183
89,179,97,85
87,255,158,235
18,12,22,24
0,0,0,0
0,0,0,0
0,0,0,0
194,29,201,193
66,252,129,69
5,82,212,3
229,57,147,237
30,4,7,30
0,0,0,0
0,0,0,0
0,0,0,0
94,234,197,228
67,115,94,43
146,42,26,64
29,172,234,36
31,18,30,7
0,0,0,0
0,0,0,0
0,0,0,0
207,43,225,194
216,116,33,171
11,168,98,208
143,182,127,129
23,3,9,24
0,0,0,0
0,0,0,0
0,0,0,0
9,235,197,53
124,120,5,24
176,176,211,57
211,103,221,84
19,17,6,7
0,0,0,0
0,0,0,0
0,0,0,0
124,12,130,48
121,83,15,92
115,36,68,103
156,138,42,115
13,30,28,31
0,0,0,0
0,0,0,0
0,0,0,0
167,50,81,123
212,227,83,44
85,187,79,53
146,188,169,165
22,17,27,15
0,0,0,0
0,0,0,0
0,0,0,0
58,5,210,103
229,1,60,190
179,140,154,31
197,7,132,54
8,2,2,26
0,0,0,0
0,0,0,0
0,0,0,0
139,148,187,233
175,80,46,98
117,241,104,180
93,199,37,10
12,14,28,17
0,0,0,0
0,0,0,0
0,0,0,0
199,13,129,84
170,1,252,168
34,191,139,128
240,191,60,166
16,20,23,16
0,0,0,0
0,0,0,0
0,0,0,0
207,77,165,165
100,33,251,152
122,185,140,89
151,21,216,1
17,30,21,6
0,0,0,0
0,0,0,0
0,0,0,0
111,232,142,174
32,246,195,160
112,100,227,67
150,41,147,246
24,19,16,22
0,0,0,0
0,0,0,0
0,0,0,0
115,49,228,166
162,158,226,180
120,253,56,150
130,21,221,238
6,24,29,18
0,0,0,0
0,0,0,0
0,0,0,0
196,92,73,57
15,243,41,179
187,47,227,244
136,5,181,29
12,20,13,23
0,0,0,0
0,0,0,0
0,0,0,0
101,18,147,2
209,244,253,9
195,178,166,6
39,93,234,148
6,17,14,11
0,0,0,0
0,0,0,0
0,0,0,0
174,241,43,208
18,172,71,59
218,196,2,242
131,118,17,245
5,1,21,24
0,0,0,0
0,0,0,0
0,0,0,0
29,11,155,254
111,242,36,202
220,26,54,252
66,166,174,199
30,4,24,16
0,0,0,0
0,0,0,0
0,0,0,0
97,80,167,238
24,81,168,38
84,53,24,172
37,225,91,17
15,28,0,6
0,0,0,0
0,0,0,0
0,0,0,0
215,12,220,15
16,235,27,164
76,245,11,62
51,105,212,195
10,0,16,27
0,0,0,0
0,0,0,0
0,0,0,0
101,129,44,244
74,124,136,30
160,218,121,185
251,66,156,247
15,8,14,13
0,0,0,0
0,0,0,0
0,0,0,0
113,235,226,162
150,175,113,48
222,91,222,253
74,50,240,106
27,10,12,7
0,0,0,0
0,0,0,0
0,0,0,0
230,216,209,56
51,236,253,169
47,61,113,167
109,147,129,235
26,4,6,24
0,0,0,0
0,0,0,0
0,0,0,0
189,0,230,224
233,184,67,156
118,190,230,78
116,68,161,124
5,3,18,0
0,0,0,0
0,0,0,0
0,0,0,0
94,184,153,17
226,200,102,37
161,103,58,198
66,189,18,199
1,15,4,4
0,0,0,0
0,0,0,0
0,0,0,0
93,22,30,229
220,37,233,114
101,125,29,35
164,219,238,252
29,10,16,22
0,0,0,0
0,0,0,0
0,0,0,0
164,160,227,109
42,110,115,236
199,12,170,201
200,43,76,83
2,18,29,29
0,0,0,0
0,0,0,0
0,0,0,0
127,16,81,18
137,229,129,108
67,138,175,150
25,94,47,90
17,0,9,16
0,0,0,0
0,0,0,0
0,0,0,0
215,18,210,222
47,175,46,53
227,250,168,55
31,216,1,147
13,25,19,25
0,0,0,0
0,0,0,0
0,0,0,0
68,10,189,132
180,32,227,154
45,145,89,77
246,248,40,74
21,28,8,7
0,0,0,0
0,0,0,0
0,0,0,0
9,18,110,2
236,82,229,9
58,49,170,2
63,225,181,71
28,13,24,6
0,0,0,0
0,0,0,0
0,0,0,0
163,151,192,98
184,233,51,51
97,39,135,142
118,175,235,244
29,7,19,7
0,0,0,0
0,0,0,0
0,0,0,0
129,118,238,42
107,170,212,212
132,131,175,252
34,47,176,113
28,16,8,23
0,0,0,0
0,0,0,0
0,0,0,0
4,142,245,21
174,215,152,0
175,69,204,82
64,125,59,1
22,23,1,18
0,0,0,0
0,0,0,0
0,0,0,0
252,7,127,52
84,38,39,177
180,2,157,227
25,23,248,60
20,7,29,0
0,0,0,0
0,0,0,0
0,0,0,0
82,91,13,44
53,70,163,167
133,194,73,35
10,195,110,43
14,31,19,4
0,0,0,0
0,0,0,0
0,0,0,0
88,196,15,31
31,213,214,85
187,166,33,77
116,125,147,74
19,31,8,6
0,0,0,0
0,0,0,0
0,0,0,0
155,212,162,24
3,218,145,165
177,239,129,78
150,232,25,146
3,14,18,3
0,0,0,0
0,0,0,0
0,0,0,0
171,39,227,101
211,20,211,35
43,102,68,212
70,195,237,18
21,25,23,24
0,0,0,0
0,0,0,0
0,0,0,0
220,217,133,159
44,112,169,144
39,17,241,242
59,204,164,68
15,6,4,4
0,0,0,0
0,0,0,0
0,0,0,0
98,34,126,191
238,132,198,205
151,151,20,95
234,144,127,76
12,23,19,12
0,0,0,0
0,0,0,0
0,0,0,0
62,104,37,11
247,148,232,58
224,169,155,116
189,199,204,226
23,20,12,3
0,0,0,0
0,0,0,0
0,0,0,0
237,29,199,4
217,165,23,5
248,244,43,79
114,154,57,198
12,30,26,1
0,0,0,0
0,0,0,0
0,0,0,0
97,249,135,115
34,221,67,202
164,1,93,114
107,182,102,16
23,13,23,17
0,0,0,0
0,0,0,0
0,0,0,0
50,192,191,63
167,46,191,25
14,88,184,246
21,250,246,97
22,2,24,9
0,0,0,0
0,0,0,0
0,0,0,0
166,162,233,4
166,181,107,166
235,208,53,115
75,218,36,160
13,0,23,27
0,0,0,0
0,0,0,0
0,0,0,0
47,99,248,113
151,67,120,189
89,189,13,210
16,2,108,227
23,19,18,10
0,0,0,0
0,0,0,0
0,0,0,0
125,253,30,252
33,68,8,183
100,152,8,232
112,156,26,173
19,17,27,22
0,0,0,0
0,0,0,0
0,0,0,0
175,212,186,144
242,243,230,228
131,80,139,138
115,52,17,40
1,28,30,30
0,0,0,0
0,0,0,0
0,0,0,0
80,204,155,84
164,130,49,44
143,147,17,205
171,110,75,161
12,23,12,1
0,0,0,0
0,0,0,0
0,0,0,0
137,93,10,202
7,147,175,184
148,15,26,138
41,145,96,114
9,12,24,9
0,0,0,0
0,0,0,0
0,0,0,0
30,183,127,63
252,113,28,27
149,164,69,155
23,160,191,137
12,10,8,6
0,0,0,0
0,0,0,0
0,0,0,0
146,31,27,32
51,129,157,168
103,122,195,2
138,132,89,241
30,0,12,30
0,0,0,0
0,0,0,0
0,0,0,0
68,250,104,205
180,250,21,146
57,184,194,76
93,225,249,249
14,0,14,24
0,0,0,0
0,0,0,0
0,0,0,0
231,49,5,59
188,2,212,214
143,83,217,166
64,19,193,72
15,22,30,5
0,0,0,0
0,0,0,0
0,0,0,0
33,1,216,83
172,179,153,1
164,11,101,211
25,3,236,255
9,21,28,2
0,0,0,0
0,0,0,0
0,0,0,0
135,42,207,17
108,128,41,51
68,66,127,59
7,161,1,169
3,14,3,16
0,0,0,0
0,0,0,0
0,0,0,0
250,6,107,219
247,50,146,118
224,75,211,139
231,73,253,150
23,15,10,6
0,0,0,0
0,0,0,0
0,0,0,0
190,146,76,53
172,130,2,175
135,146,157,252
95,149,190,154
11,26,29,13
0,0,0,0
0,0,0,0
0,0,0,0
213,130,190,55
146,133,136,251
4,76,91,171
92,34,40,177
21,21,15,14
0,0,0,0
0,0,0,0
0,0,0,0
195,196,215,85
138,223,123,114
118,203,156,40
240,171,228,47
23,12,12,10
0,0,0,0
0,0,0,0
0,0,0,0
146,41,210,76
92,162,72,111
75,49,223,216
18,136,210,134
13,29,13,9
0,0,0,0
0,0,0,0
0,0,0,0
42,67,203,94
146,135,150,254
159,24,24,217
17,108,149,249
4,20,25,25
0,0,0,0
0,0,0,0
0,0,0,0
77,159,31,158
74,8,179,113
150,108,105,188
179,190,222,237
1,21,0,20
0,0,0,0
0,0,0,0
0,0,0,0
9,171,251,206
114,113,148,250
18,0,128,237
23,32,33,116
29,20,7,28
0,0,0,0
0,0,0,0
0,0,0,0
1,234,202,25
46,139,54,219
172,125,71,249
132,165,182,13
5,21,10,10
0,0,0,0
0,0,0,0
0,0,0,0
249,11,52,5
32,141,143,218
180,107,29,139
180,164,18,96
30,31,14,25
0,0,0,0
0,0,0,0
0,0,0,0
95,153,252,150
88,192,207,1
237,93,139,133
191,245,170,52
24,20,12,2
0,0,0,0
0,0,0,0
0,0,0,0
126,232,70,82
61,64,24,83
69,133,15,67
185,99,175,203
16,19,3,21
0,0,0,0
0,0,0,0
0,0,0,0
239,247,168,9
67,133,178,13
116,159,238,195
245,74,93,212
25,24,19,7
0,0,0,0
0,0,0,0
0,0,0,0
73,195,202,134
206,98,254,222
115,220,4,28
102,47,240,100
3,11,9,15
0,0,0,0
0,0,0,0
0,0,0,0
99,76,108,137
163,93,246,87
190,193,64,159
110,84,195,136
0,19,1,16
0,0,0,0
0,0,0,0
0,0,0,0
115,141,178,254
105,98,95,196
195,32,184,134
136,43,230,231
9,29,29,5
0,0,0,0
0,0,0,0
0,0,0,0
167,234,3,126
240,223,52,61
241,181,29,69
31,253,122,22
11,21,16,24
0,0,0,0
0,0,0,0
0,0,0,0
212,173,41,121
131,118,93,30
177,70,9,225
126,20,218,6
29,28,7,30
0,0,0,0
0,0,0,0
0,0,0,0
148,20,250,32
217,108,212,104
227,106,58,30
136,33,100,147
17,26,12,6
0,0,0,0
0,0,0,0
0,0,0,0
64,217,252,224
165,7,118,130
37,123,0,33
193,41,77,203
22,6,0,21
0,0,0,0
0,0,0,0
0,0,0,0
14,93,48,58
184,112,40,115
193,247,52,73
160,6,230,33
22,12,14,31
0,0,0,0
0,0,0,0
0,0,0,0
2,19,120,104
45,50,77,108
76,214,196,229
104,183,80,68
16,24,11,28
0,0,0,0
0,0,0,0
0,0,0,0
3,143,167,19
49,247,249,66
236,136,134,215
246,216,79,9
3,23,8,29
0,0,0,0
0,0,0,0
0,0,0,0
215,30,153,207
15,30,227,204
147,33,198,61
152,248,203,19
3,8,24,23
0,0,0,0
0,0,0,0
0,0,0,0
127,68,166,115
18,173,84,191
93,151,47,76
202,5,239,87
26,29,17,30
0,0,0,0
0,0,0,0
0,0,0,0
148,210,48,178
220,54,8,42
210,189,232,253
87,29,178,167
7,23,28,16
0,0,0,0
0,0,0,0
0,0,0,0
153,4,133,35
36,234,172,89
69,15,191,71
82,67,151,140
18,28,14,12
0,0,0,0
0,0,0,0
0,0,0,0
112,121,233,110
82,195,148,23
133,99,90,195
156,154,244,87
0,23,21,27
0,0,0,0
0,0,0,0
0,0,0,0
34,156,52,184
196,127,229,86
123,242,106,188
235,212,61,226
14,9,29,21
0,0,0,0
0,0,0,0
0,0,0,0
109,251,11,115
140,222,216,88
208,79,23,188
106,208,145,117
23,16,15,4
0,0,0,0
0,0,0,0
0,0,0,0
2,28,203,38
209,129,91,46
139,102,133,254
55,102,35,252
1,15,16,19
0,0,0,0
0,0,0,0
0,0,0,0
2,2,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
104,20,36,249
238,22,4,248
22,159,201,17
40,27,254,38
2,16,4,20
0,0,0,0
0,0,0,0
0,0,0,0
253,192,130,179
243,215,59,81
138,117,223,83
234,41,237,198
3,18,17,8
0,0,0,0
0,0,0,0
0,0,0,0
34,253,26,57
114,53,102,245
195,191,6,174
95,50,127,5
10,26,24,14
0,0,0,0
0,0,0,0
0,0,0,0
159,93,156,178
72,168,59,1
32,54,218,233
11,102,144,223
31,2,11,4
0,0,0,0
0,0,0,0
0,0,0,0
246,93,143,72
44,125,91,208
213,228,139,232
249,252,194,165
28,25,23,11
0,0,0,0
0,0,0,0
0,0,0,0
23,225,177,54
53,95,0,102
102,248,203,95
35,30,48,47
7,28,18,15
0,0,0,0
0,0,0,0
0,0,0,0
218,189,62,19
148,223,216,60
144,143,77,127
194,231,110,20
13,13,20,15
0,0,0,0
0,0,0,0
0,0,0,0
180,248,232,189
105,245,211,77
171,121,97,153
209,78,138,101
2,19,4,27
0,0,0,0
0,0,0,0
0,0,0,0
11,118,203,180
165,188,179,212
102,121,110,179
113,93,119,45
21,11,13,16
0,0,0,0
0,0,0,0
0,0,0,0
104,224,103,109
54,197,123,98
232,237,235,243
170,109,75,45
16,2,6,6
0,0,0,0
0,0,0,0
0,0,0,0
235,166,115,127
161,233,71,55
231,47,152,10
46,192,203,195
0,5,22,2
0,0,0,0
0,0,0,0
0,0,0,0
61,93,22,3
239,24,50,71
233,54,47,148
209,41,80,213
10,24,25,28
0,0,0,0
0,0,0,0
0,0,0,0
84,110,207,238
56,107,128,96
102,60,12,63
99,132,228,67
11,22,16,2
0,0,0,0
0,0,0,0
0,0,0,0
54,205,140,143
241,9,150,61
16,124,196,72
65,214,74,66
14,15,16,19
0,0,0,0
0,0,0,0
0,0,0,0
236,155,245,205
115,175,118,7
181,15,25,37
168,45,1,118
0,29,7,22
0,0,0,0
0,0,0,0
0,0,0,0
62,65,145,194
252,30,152,104
223,116,44,11
155,212,145,231
24,1,4,26
0,0,0,0
0,0,0,0
0,0,0,0
44,24,192,127
38,164,102,239
22,76,3,8
152,136,244,250
29,21,15,6
0,0,0,0
0,0,0,0
0,0,0,0
60,88,89,0
211,233,157,5
66,83,61,203
50,182,249,181
26,7,27,31
0,0,0,0
0,0,0,0
0,0,0,0
73,202,250,96
111,236,66,2
149,82,232,245
134,7,181,57
20,24,25,28
0,0,0,0
0,0,0,0
0,0,0,0
144,102,30,241
32,58,225,134
165,237,245,114
133,199,159,109
5,5,25,3
0,0,0,0
0,0,0,0
0,0,0,0
227,67,197,85
192,79,78,194
1,139,178,107
118,16,64,247
29,18,9,24
0,0,0,0
0,0,0,0
0,0,0,0
245,164,182,147
31,227,21,39
193,197,150,223
108,101,54,239
18,14,0,31
0,0,0,0
0,0,0,0
0,0,0,0
162,108,241,33
92,44,106,203
51,159,76,149
2,255,138,22
21,0,2,26
0,0,0,0
0,0,0,0
0,0,0,0
137,109,51,69
191,36,193,78
56,16,75,145
130,8,176,137
31,0,4,1
0,0,0,0
0,0,0,0
0,0,0,0
50,151,71,193
12,85,208,31
198,191,62,97
65,142,40,202
7,8,22,3
0,0,0,0
0,0,0,0
0,0,0,0
0,248,68,91
249,107,62,104
39,79,250,186
48,23,45,82
28,31,20,5
0,0,0,0
0,0,0,0
0,0,0,0
41,94,42,177
67,47,6,81
19,19,201,10
35,1,143,106
18,24,22,24
0,0,0,0
0,0,0,0
0,0,0,0
236,14,57,101
6,34,89,31
174,130,255,138
66,47,234,229
21,16,10,1
0,0,0,0
0,0,0,0
0,0,0,0
251,79,70,185
72,217,92,252
231,56,179,163
142,73,234,61
27,15,19,18
0,0,0,0
0,0,0,0
0,0,0,0
181,106,121,6
116,158,48,236
219,66,10,153
7,78,183,99
3,17,0,31
0,0,0,0
0,0,0,0
0,0,0,0
89,103,189,97
238,130,135,241
42,191,7,2
251,243,182,108
21,17,22,19
0,0,0,0
0,0,0,0
0,0,0,0
166,39,78,203
100,254,168,64
127,147,221,232
185,213,240,32
30,20,14,27
0,0,0,0
0,0,0,0
0,0,0,0
124,114,240,30
141,105,17,233
47,209,105,175
60,7,186,192
4,12,7,26
0,0,0,0
0,0,0,0
0,0,0,0
56,208,131,220
246,89,229,237
174,151,72,52
129,4,108,47
27,5,7,10
0,0,0,0
0,0,0,0
0,0,0,0
222,107,148,249
239,24,52,52
68,248,3,12
50,144,218,106
6,28,10,4
0,0,0,0
0,0,0,0
0,0,0,0
185,217,49,106
184,104,44,158
217,218,15,73
131,63,152,151
15,7,27,26
0,0,0,0
0,0,0,0
0,0,0,0
127,73,101,210
62,219,199,253
216,241,90,239
232,51,83,224
15,26,30,0
0,0,0,0
0,0,0,0
0,0,0,0
32,61,133,172
211,147,57,68
16,65,106,6
169,121,157,87
31,13,13,16
0,0,0,0
0,0,0,0
0,0,0,0
33,225,121,104
169,199,124,233
254,250,138,59
103,160,59,6
28,23,3,26
0,0,0,0
0,0,0,0
0,0,0,0
253,90,222,208
70,251,76,109
223,231,155,88
29,213,213,70
9,20,29,3
0,0,0,0
0,0,0,0
0,0,0,0
3,15,66,198
15,163,51,124
208,136,24,125
96,144,65,37
14,19,17,16
0,0,0,0
0,0,0,0
0,0,0,0
192,243,116,36
210,0,222,200
104,74,1,205
14,143,11,114
30,4,10,24
0,0,0,0
0,0,0,0
0,0,0,0
224,44,139,108
168,57,32,219
176,97,69,15
177,27,233,167
28,8,7,13
0,0,0,0
0,0,0,0
0,0,0,0
143,213,230,94
191,222,251,161
195,115,224,1
90,135,168,37
22,25,30,23
0,0,0,0
0,0,0,0
0,0,0,0
222,143,98,241
248,25,62,179
25,57,214,27
169,88,197,181
10,17,0,22
0,0,0,0
0,0,0,0
0,0,0,0
114,76,24,166
141,39,149,187
200,56,74,2
57,210,235,73
26,28,7,8
0,0,0,0
0,0,0,0
0,0,0,0
122,114,166,69
165,221,103,219
100,72,211,129
24,101,64,230
19,17,4,15
0,0,0,0
0,0,0,0
0,0,0,0
145,81,160,174
192,14,172,163
110,246,215,187
14,166,162,69
7,25,13,16
0,0,0,0
0,0,0,0
0,0,0,0
235,145,160,138
138,129,244,87
175,94,196,143
13,95,70,59
30,30,24,21
0,0,0,0
0,0,0,0
0,0,0,0
153,210,181,179
224,109,162,121
57,46,212,251
205,167,56,246
13,14,5,26
0,0,0,0
0,0,0,0
0,0,0,0
146,64,176,79
12,184,169,71
211,99,130,86
205,209,127,170
18,22,3,1
0,0,0,0
0,0,0,0
0,0,0,0
237,21,103,114
156,237,51,154
227,81,231,53
177,179,5,237
14,11,31,30
0,0,0,0
0,0,0,0
0,0,0,0
81,186,159,113
84,60,36,56
190,255,172,225
210,100,230,212
7,7,15,20
0,0,0,0
0,0,0,0
0,0,0,0
131,45,88,147
183,88,250,141
144,246,34,253
48,2,213,138
13,25,6,14
0,0,0,0
0,0,0,0
0,0,0,0
102,43,120,37
172,225,4,230
165,233,69,31
194,44,157,196
28,16,15,16
0,0,0,0
0,0,0,0
0,0,0,0
113,14,160,34
231,166,133,37
71,111,220,136
95,234,82,126
0,22,30,23
0,0,0,0
0,0,0,0
0,0,0,0
161,98,65,205
46,207,168,102
220,22,165,160
164,164,104,30
2,5,29,7
0,0,0,0
0,0,0,0
0,0,0,0
121,181,36,123
72,236,6,228
222,208,40,130
66,120,52,65
24,19,31,15
0,0,0,0
0,0,0,0
0,0,0,0
19,4,247,224
204,32,47,82
39,119,180,27
239,10,111,86
24,1,8,8
0,0,0,0
0,0,0,0
0,0,0,0
86,197,175,179
252,47,135,113
166,208,167,4
93,62,129,138
24,6,22,29
0,0,0,0
0,0,0,0
0,0,0,0
20,179,25,77
158,23,63,21
206,83,240,251
141,212,3,121
25,30,17,11
0,0,0,0
0,0,0,0
0,0,0,0
34,48,155,125
59,30,101,176
246,216,168,206
46,211,146,120
3,14,15,20
0,0,0,0
0,0,0,0
0,0,0,0
58,212,236,185
35,148,8,103
73,36,237,240
236,132,90,101
8,18,31,17
0,0,0,0
0,0,0,0
0,0,0,0
13,119,96,37
87,224,108,187
160,185,251,139
230,91,28,26
10,9,0,20
0,0,0,0
0,0,0,0
0,0,0,0
223,161,164,250
151,44,130,99
51,74,35,9
57,57,62,138
9,5,8,25
0,0,0,0
0,0,0,0
0,0,0,0
105,50,184,155
169,245,36,237
47,142,3,228
142,176,211,34
24,3,29,12
0,0,0,0
0,0,0,0
0,0,0,0
7,190,54,86
55,254,86,250
25,151,197,173
210,149,201,7
0,8,24,7
0,0,0,0
0,0,0,0
0,0,0,0
241,82,59,64
40,23,57,82
106,239,163,157
244,240,19,38
29,15,6,25
0,0,0,0
0,0,0,0
0,0,0,0
78,201,22,144
203,141,183,226
186,114,28,237
29,60,15,240
6,18,19,29
0,0,0,0
0,0,0,0
0,0,0,0
79,46,155,25
194,93,249,70
0,49,65,57
114,162,195,116
30,13,17,8
0,0,0,0
0,0,0,0
0,0,0,0
239,118,31,175
118,221,177,192
59,224,136,112
233,174,135,88
15,5,5,19
0,0,0,0
0,0,0,0
0,0,0,0
52,129,198,48
175,44,77,37
5,55,112,241
25,36,45,147
30,17,7,30
0,0,0,0
0,0,0,0
0,0,0,0
193,119,167,227
199,145,0,135
37,193,122,53
108,144,238,211
28,25,26,19
0,0,0,0
0,0,0,0
0,0,0,0
15,29,95,33
240,77,178,195
225,248,127,218
200,212,20,58
27,10,11,12
0,0,0,0
0,0,0,0
0,0,0,0
69,237,70,236
59,111,27,76
250,73,83,49
186,175,177,16
11,13,14,9
0,0,0,0
0,0,0,0
0,0,0,0
117,240,71,18
44,146,1,65
64,108,236,145
217,78,43,91
25,12,12,12
0,0,0,0
0,0,0,0
0,0,0,0
44,179,76,230
73,33,159,137
79,224,148,255
10,83,203,126
0,8,10,13
0,0,0,0
0,0,0,0
0,0,0,0
218,146,118,220
15,22,218,179
248,245,1,6
66,105,245,13
27,23,17,1
0,0,0,0
0,0,0,0
0,0,0,0
194,7,5,84
103,118,244,174
52,114,118,182
216,243,255,108
8,18,22,13
0,0,0,0
0,0,0,0
0,0,0,0
84,170,34,103
211,132,58,241
117,171,121,171
10,15,205,176
12,1,9,27
0,0,0,0
0,0,0,0
0,0,0,0
208,92,204,198
40,15,101,129
222,204,31,64
120,56,86,55
19,4,6,29
0,0,0,0
0,0,0,0
0,0,0,0
71,99,4,187
196,190,51,227
218,116,11,5
129,147,242,81
1,26,21,1
0,0,0,0
0,0,0,0
0,0,0,0
48,77,246,86
114,120,218,189
135,21,103,109
241,201,68,167
29,13,6,29
0,0,0,0
0,0,0,0
0,0,0,0
24,4,153,51
7,111,85,204
12,122,248,217
193,109,85,195
0,12,3,2
0,0,0,0
0,0,0,0
0,0,0,0
49,242,106,161
105,53,113,28
31,114,70,130
149,116,177,36
31,22,24,5
0,0,0,0
0,0,0,0
0,0,0,0
88,35,199,108
227,242,227,191
77,133,165,242
65,154,144,3
13,25,3,28
0,0,0,0
0,0,0,0
0,0,0,0
81,123,163,57
238,107,215,174
142,230,43,206
106,166,78,0
5,1,18,11
0,0,0,0
0,0,0,0
0,0,0,0
16,181,69,228
70,92,121,18
163,0,73,23
141,80,80,73
27,4,23,12
0,0,0,0
0,0,0,0
0,0,0,0
50,243,101,76
180,26,53,235
172,147,132,50
6,80,17,254
22,26,21,2
0,0,0,0
0,0,0,0
0,0,0,0
70,121,133,229
206,60,168,202
126,9,238,112
85,28,156,170
26,21,21,20
0,0,0,0
0,0,0,0
0,0,0,0
51,20,176,181
126,117,17,27
39,96,41,30
214,51,129,21
23,28,26,28
0,0,0,0
0,0,0,0
0,0,0,0
133,13,164,7
224,175,90,8
242,59,14,122
3,84,156,8
30,29,29,18
0,0,0,0
0,0,0,0
0,0,0,0
109,54,59,139
173,1,251,45
157,152,181,242
239,106,150,43
2,16,0,16
0,0,0,0
0,0,0,0
0,0,0,0
217,244,229,155
252,4,202,163
3,224,10,89
215,170,206,217
20,3,19,30
0,0,0,0
0,0,0,0
0,0,0,0
34,201,118,248
146,130,137,203
41,25,179,40
119,192,11,186
11,10,20,5
0,0,0,0
0,0,0,0
0,0,0,0
182,119,63,60
45,54,82,150
31,118,146,43
108,118,227,178
1,25,14,26
0,0,0,0
0,0,0,0
0,0,0,0
128,1,26,235
245,3,1,148
44,191,169,230
18,134,151,171
12,22,18,6
0,0,0,0
0,0,0,0
0,0,0,0
47,188,156,125
78,74,98,193
50,144,156,201
21,221,113,180
12,3,7,3
0,0,0,0
0,0,0,0
0,0,0,0
188,104,214,174
178,224,136,29
89,52,187,209
38,20,123,80
3,27,25,3
0,0,0,0
0,0,0,0
0,0,0,0
208,103,207,20
200,131,202,221
159,169,185,210
4,3,10,151
12,23,17,14
0,0,0,0
0,0,0,0
0,0,0,0
145,109,129,42
246,32,25,43
251,44,198,65
14,173,220,231
8,16,22,15
0,0,0,0
0,0,0,0
0,0,0,0
173,201,240,100
33,122,91,187
104,211,158,162
1,4,181,105
1,30,11,16
0,0,0,0
0,0,0,0
0,0,0,0
172,196,176,88
76,177,189,208
173,45,208,90
196,255,153,41
16,20,1,1
0,0,0,0
0,0,0,0
0,0,0,0
73,11,97,200
201,176,229,37
172,233,209,140
102,241,133,228
