0,0,0,0
0,0,0,0
73,75,140,3
116,81,213,37
100,108,74,42
153,103,183,160
4,23,12,15
0,0,0,0
0,0,0,0
0,0,0,0
255,173,10,5
141,111,104,229
194,123,154,244
46,105,169,150
27,8,7,20
0,0,0,0
0,0,0,0
0,0,0,0
211,150,13,0
248,67,0,36
10,89,199,202
1,6,241,183
1,25,4,26
0,0,0,0
0,0,0,0
0,0,0,0
120,177,221,71
242,88,188,147
86,164,63,141
89,251,191,210
10,22,25,13
0,0,0,0
0,0,0,0
0,0,0,0
26,122,139,155
56,116,29,237
245,24,235,164
28,240,253,122
1,6,2,2
0,0,0,0
0,0,0,0
0,0,0,0
177,207,96,161
128,249,105,93
180,218,52,90
36,135,73,213
19,15,2,20
0,0,0,0
0,0,0,0
0,0,0,0
158,114,243,44
241,63,28,23
56,72,250,53
219,240,121,137
26,22,17,24
0,0,0,0
0,0,0,0
0,0,0,0
104,153,120,176
148,174,240,67
132,6,247,247
53,149,124,127
28,16,19,0
0,0,0,0
0,0,0,0
0,0,0,0
23,54,78,171
164,13,34,34
31,51,64,214
149,177,212,174
19,27,15,29
0,0,0,0
0,0,0,0
0,0,0,0
242,70,17,102
63,174,141,53
124,129,157,9
167,50,55,165
22,12,4,0
0,0,0,0
0,0,0,0
0,0,0,0
190,7,27,41
2,227,151,99
114,2,7,242
219,107,237,136
25,14,31,9
0,0,0,0
0,0,0,0
0,0,0,0
23,19,128,223
71,218,134,8
193,240,159,188
8,77,150,220
31,4,14,29
0,0,0,0
0,0,0,0
0,0,0,0
216,218,103,251
143,145,76,162
83,88,40,83
89,158,144,48
24,31,14,31
0,0,0,0
0,0,0,0
0,0,0,0
189,60,63,21
232,11,30,122
13,70,118,32
143,127,161,102
25,22,22,27
0,0,0,0
0,0,0,0
0,0,0,0
175,153,137,156
55,250,76,27
94,37,235,90
76,57,90,176
1,29,1,16
0,0,0,0
0,0,0,0
0,0,0,0
142,241,120,55
112,54,141,8
138,68,212,81
212,31,97,125
27,29,5,16
0,0,0,0
0,0,0,0
0,0,0,0
14,7,160,149
118,27,216,102
192,128,55,51
206,242,136,187
14,8,5,8
0,0,0,0
0,0,0,0
0,0,0,0
129,186,221,97
205,97,122,87
217,70,118,111
80,83,34,63
31,19,9,19
0,0,0,0
0,0,0,0
0,0,0,0
148,219,168,48
29,238,94,2
150,210,59,231
181,244,80,171
1,0,18,19
0,0,0,0
0,0,0,0
0,0,0,0
39,154,32,150
214,210,108,82
3,252,177,50
39,42,206,53
19,6,5,31
0,0,0,0
0,0,0,0
0,0,0,0
48,234,14,4
27,200,157,158
48,144,131,53
252,198,152,166
19,31,0,13
0,0,0,0
0,0,0,0
0,0,0,0
113,229,119,211
141,142,224,243
135,37,244,170
113,18,110,68
13,16,5,9
0,0,0,0
0,0,0,0
0,0,0,0
71,62,95,90
121,198,179,36
119,227,35,241
129,188,118,44
25,13,17,21
0,0,0,0
0,0,0,0
0,0,0,0
155,248,127,61
225,44,190,211
144,66,20,17
218,115,92,39
20,29,3,26
0,0,0,0
0,0,0,0
0,0,0,0
174,253,91,105
183,101,19,111
87,45,191,30
240,63,65,189
19,11,14,25
0,0,0,0
0,0,0,0
0,0,0,0
39,15,11,233
3,48,26,39
211,105,119,66
18,0,3,249
26,4,27,23
0,0,0,0
0,0,0,0
0,0,0,0
250,58,55,181
127,171,238,124
136,27,89,138
44,41,147,144
2,8,17,7
0,0,0,0
0,0,0,0
0,0,0,0
172,128,58,216
70,122,219,24
231,59,31,78
14,252,149,113
10,15,18,19
0,0,0,0
0,0,0,0
0,0,0,0
216,9,186,110
50,197,79,33
214,99,65,202
17,68,174,106
20,11,0,30
0,0,0,0
0,0,0,0
0,0,0,0
148,59,49,32
118,240,63,46
198,99,81,88
240,108,124,206
2,2,25,27
0,0,0,0
0,0,0,0
0,0,0,0
105,115,18,168
14,26,85,138
95,74,87,20
201,128,128,2
3,10,22,16
0,0,0,0
0,0,0,0
0,0,0,0
127,4,88,20
201,237,14,99
244,56,134,137
172,112,222,192
9,30,0,28
0,0,0,0
0,0,0,0
0,0,0,0
135,41,147,139
214,213,65,71
164,97,74,253
216,241,246,40
6,16,18,31
0,0,0,0
0,0,0,0
0,0,0,0
207,18,239,56
156,137,105,42
134,171,113,69
202,138,55,148
3,4,3,5
0,0,0,0
0,0,0,0
0,0,0,0
99,74,99,160
242,93,189,178
35,227,6,163
205,131,53,125
18,8,25,9
0,0,0,0
0,0,0,0
0,0,0,0
130,107,253,235
128,220,111,161
216,213,150,224
19,3,85,207
26,2,17,15
0,0,0,0
0,0,0,0
0,0,0,0
239,162,23,187
24,128,204,188
224,156,233,57
242,58,169,99
3,12,8,29
0,0,0,0
0,0,0,0
0,0,0,0
44,189,76,175
64,152,96,22
123,197,5,100
80,118,24,92
2,24,0,20
0,0,0,0
0,0,0,0
0,0,0,0
39,254,159,42
104,101,29,57
96,119,199,6
9,77,38,63
19,31,24,18
0,0,0,0
0,0,0,0
0,0,0,0
39,114,254,58
197,232,191,219
98,226,0,171
117,245,167,30
12,1,14,27
0,0,0,0
0,0,0,0
0,0,0,0
51,162,196,200
225,182,146,182
244,16,115,57
84,52,86,251
0,21,20,2
0,0,0,0
0,0,0,0
0,0,0,0
52,91,88,28
177,18,198,68
178,178,216,87
48,239,56,240
15,2,17,5
0,0,0,0
0,0,0,0
0,0,0,0
148,96,121,62
143,134,188,179
210,213,253,167
39,92,79,88
15,24,14,29
0,0,0,0
0,0,0,0
0,0,0,0
186,222,109,155
240,195,94,178
30,128,221,76
196,222,24,242
19,14,18,19
0,0,0,0
0,0,0,0
0,0,0,0
96,50,215,159
173,77,7,175
82,99,147,120
174,160,0,237
15,16,9,25
0,0,0,0
0,0,0,0
0,0,0,0
112,231,0,97
167,22,141,110
8,61,37,204
240,184,224,20
17,7,3,17
0,0,0,0
0,0,0,0
0,0,0,0
12,102,86,108
67,216,75,234
237,204,203,201
97,197,128,191
9,21,20,24
0,0,0,0
0,0,0,0
0,0,0,0
93,17,29,226
49,223,0,222
160,243,160,39
175,181,64,160
24,27,19,0
0,0,0,0
0,0,0,0
0,0,0,0
180,22,6,79
87,209,2,82
81,198,42,207
200,190,213,155
21,2,17,15
0,0,0,0
0,0,0,0
0,0,0,0
253,101,98,40
56,58,57,193
84,120,208,87
9,232,243,74
8,21,18,30
0,0,0,0
0,0,0,0
0,0,0,0
13,166,166,31
168,139,22,165
46,133,233,175
3,131,237,118
19,20,25,19
0,0,0,0
0,0,0,0
0,0,0,0
115,70,89,225
229,112,135,21
77,162,32,50
40,137,215,59
26,1,28,9
0,0,0,0
0,0,0,0
0,0,0,0
126,102,58,217
183,204,200,213
227,169,240,132
235,40,4,166
30,21,7,9
0,0,0,0
0,0,0,0
0,0,0,0
177,229,34,254
249,196,30,11
31,151,10,2
70,227,48,200
20,24,13,8
0,0,0,0
0,0,0,0
0,0,0,0
20,152,217,141
1,97,228,134
135,233,6,200
95,39,105,45
5,9,17,3
0,0,0,0
0,0,0,0
0,0,0,0
188,249,167,84
127,8,19,13
79,74,228,231
181,121,94,62
1,30,4,24
0,0,0,0
0,0,0,0
0,0,0,0
51,237,210,77
136,183,99,196
175,232,197,221
68,13,210,72
21,2,5,2
0,0,0,0
0,0,0,0
0,0,0,0
93,245,120,164
129,55,88,219
130,254,202,30
172,247,107,255
24,21,12,7
0,0,0,0
0,0,0,0
0,0,0,0
84,102,172,232
55,251,127,126
254,104,8,98
211,241,21,115
12,5,8,11
0,0,0,0
0,0,0,0
0,0,0,0
230,65,16,90
27,103,186,37
58,218,108,164
203,211,1,93
2,16,8,8
0,0,0,0
0,0,0,0
0,0,0,0
157,123,46,107
228,105,127,18
8,48,56,56
56,93,91,6
27,28,3,5
0,0,0,0
0,0,0,0
0,0,0,0
164,214,78,229
90,170,240,112
249,150,223,111
15,193,52,15
16,3,14,21
0,0,0,0
0,0,0,0
0,0,0,0
65,7,167,127
57,184,201,150
88,188,3,127
61,246,254,154
30,23,1,18
0,0,0,0
0,0,0,0
0,0,0,0
4,165,126,183
65,243,96,13
146,43,49,76
63,146,172,158
11,26,3,5
0,0,0,0
0,0,0,0
0,0,0,0
172,15,169,169
101,209,138,95
104,222,221,168
29,126,141,145
5,26,3,5
0,0,0,0
0,0,0,0
0,0,0,0
208,3,0,193
102,218,122,189
99,41,118,9
207,198,130,20
31,19,0,7
0,0,0,0
0,0,0,0
0,0,0,0
10,39,146,36
48,39,52,237
106,32,188,247
237,123,117,116
12,22,6,15
0,0,0,0
0,0,0,0
0,0,0,0
51,226,169,241
122,225,192,249
100,36,53,113
89,169,44,241
19,6,9,26
0,0,0,0
0,0,0,0
0,0,0,0
156,10,65,128
161,70,245,81
48,129,82,10
128,7,112,143
19,27,22,10
0,0,0,0
0,0,0,0
0,0,0,0
208,111,98,190
189,56,237,5
146,208,49,15
90,220,116,101
13,3,3,18
0,0,0,0
0,0,0,0
0,0,0,0
128,151,141,59
94,14,109,217
172,213,136,171
56,36,0,71
9,3,22,29
0,0,0,0
0,0,0,0
0,0,0,0
220,223,171,228
205,195,32,189
14,8,214,148
247,237,152,190
22,10,6,20
0,0,0,0
0,0,0,0
0,0,0,0
252,242,114,221
162,206,32,28
115,200,180,122
191,34,129,23
23,12,5,12
0,0,0,0
0,0,0,0
0,0,0,0
237,91,230,224
185,27,152,238
198,192,178,82
185,8,139,117
13,11,4,15
0,0,0,0
0,0,0,0
0,0,0,0
207,222,47,0
109,78,205,33
41,87,8,170
89,71,173,40
8,26,6,20
0,0,0,0
0,0,0,0
0,0,0,0
11,203,35,141
145,38,170,185
96,125,1,202
90,231,134,239
31,3,30,1
0,0,0,0
0,0,0,0
0,0,0,0
198,95,176,124
66,209,107,76
65,226,22,95
142,201,14,69
14,29,2,15
0,0,0,0
0,0,0,0
0,0,0,0
48,134,47,197
121,99,125,137
165,128,9,73
175,203,172,63
13,31,29,7
0,0,0,0
0,0,0,0
0,0,0,0
232,88,179,170
115,233,241,117
182,124,123,144
220,80,74,55
22,9,13,20
0,0,0,0
0,0,0,0
0,0,0,0
131,69,90,177
90,234,35,205
87,212,188,15
46,99,220,238
31,5,11,6
0,0,0,0
0,0,0,0
0,0,0,0
194,188,40,58
228,27,28,85
5,176,162,156
246,37,56,100
0,20,11,21
0,0,0,0
0,0,0,0
0,0,0,0
153,213,210,59
175,251,233,5
20,240,95,157
20,227,132,96
0,17,0,15
0,0,0,0
0,0,0,0
0,0,0,0
204,135,184,199
234,109,36,43
97,76,9,155
203,152,137,148
3,20,12,1
0,0,0,0
0,0,0,0
0,0,0,0
210,212,186,178
85,99,93,146
232,108,184,250
203,224,192,127
25,14,28,19
0,0,0,0
0,0,0,0
0,0,0,0
218,127,110,135
147,184,49,140
49,202,86,29
74,228,83,184
21,13,29,13
0,0,0,0
0,0,0,0
0,0,0,0
174,161,232,142
243,81,207,113
253,65,251,84
120,202,90,24
11,25,8,16
0,0,0,0
0,0,0,0
0,0,0,0
29,119,214,5
62,148,115,75
69,158,199,200
88,120,153,123
31,1,6,0
0,0,0,0
0,0,0,0
0,0,0,0
90,2,222,97
129,207,74,102
118,77,61,153
40,148,135,45
16,24,3,20
0,0,0,0
0,0,0,0
0,0,0,0
57,200,143,95
189,109,239,248
49,136,184,180
86,5,132,79
19,17,20,10
0,0,0,0
0,0,0,0
0,0,0,0
187,220,115,193
151,253,27,77
241,210,127,221
133,219,1,104
26,21,22,8
0,0,0,0
0,0,0,0
0,0,0,0
180,23,166,198
227,142,92,39
168,101,0,173
50,41,242,47
8,29,12,27
0,0,0,0
0,0,0,0
0,0,0,0
35,243,115,85
68,112,90,111
206,178,211,145
248,99,168,3
15,10,5,3
0,0,0,0
0,0,0,0
0,0,0,0
182,56,98,122
125,65,43,221
129,72,245,211
114,38,169,129
5,26,7,6
0,0,0,0
0,0,0,0
0,0,0,0
217,239,196,80
53,154,97,51
53,124,248,160
74,129,21,46
25,30,20,22
0,0,0,0
0,0,0,0
0,0,0,0
79,53,138,46
240,34,225,104
143,40,86,83
79,18,244,63
28,25,10,16
0,0,0,0
0,0,0,0
0,0,0,0
158,218,123,158
255,135,16,7
195,232,112,110
209,123,64,252
28,3,18,28
0,0,0,0
0,0,0,0
0,0,0,0
214,135,235,59
97,165,226,62
252,43,2,186
189,247,92,63
31,31,2,2
0,0,0,0
0,0,0,0
0,0,0,0
200,58,165,133
15,235,255,49
49,167,204,70
48,49,109,144
8,21,31,1
0,0,0,0
0,0,0,0
0,0,0,0
6,77,47,108
222,107,216,14
87,183,178,249
254,30,226,141
11,28,11,11
0,0,0,0
0,0,0,0
0,0,0,0
3,169,129,133
231,161,155,152
198,74,92,219
176,13,195,36
2,22,21,17
0,0,0,0
0,0,0,0
0,0,0,0
113,119,97,221
216,161,248,36
152,253,254,146
133,235,87,155
27,26,7,11
0,0,0,0
0,0,0,0
0,0,0,0
213,64,29,175
56,34,189,195
110,116,202,23
106,72,152,16
27,18,7,23
0,0,0,0
0,0,0,0
0,0,0,0
70,157,91,97
142,203,179,122
49,194,111,244
192,7,213,102
13,2,9,6
0,0,0,0
0,0,0,0
0,0,0,0
138,101,71,79
170,200,89,90
8,224,146,142
3,35,146,27
24,15,3,30
0,0,0,0
0,0,0,0
0,0,0,0
22,35,199,254
145,120,32,182
236,195,84,235
11,46,149,107
3,5,14,22
0,0,0,0
0,0,0,0
0,0,0,0
245,100,13,253
137,87,44,147
214,237,35,163
215,81,96,84
1,14,17,3
0,0,0,0
0,0,0,0
0,0,0,0
214,215,23,201
202,187,40,174
244,252,81,32
111,19,162,131
13,20,4,4
0,0,0,0
0,0,0,0
0,0,0,0
166,2,123,28
30,71,31,240
87,28,88,167
204,164,80,7
6,23,1,15
0,0,0,0
0,0,0,0
0,0,0,0
191,164,28,20
190,244,124,180
72,232,124,159
247,33,113,197
15,13,1,9
0,0,0,0
0,0,0,0
0,0,0,0
120,181,241,180
171,93,126,155
235,246,33,13
19,40,35,195
11,0,22,13
0,0,0,0
0,0,0,0
0,0,0,0
122,249,43,14
146,181,167,249
120,246,22,43
23,137,75,195
21,0,29,20
0,0,0,0
0,0,0,0
0,0,0,0
148,145,166,95
139,98,134,137
107,177,72,141
100,98,189,54
29,30,8,12
0,0,0,0
0,0,0,0
0,0,0,0
141,241,54,146
132,42,9,27
59,110,222,1
193,117,234,110
24,20,23,30
0,0,0,0
0,0,0,0
0,0,0,0
2,2,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
28,133,168,58
164,82,98,175
149,57,253,120
195,138,240,198
21,17,6,9
0,0,0,0
0,0,0,0
0,0,0,0
55,114,64,241
25,13,159,146
156,118,196,29
83,60,179,210
21,12,3,3
0,0,0,0
0,0,0,0
0,0,0,0
122,233,130,152
76,221,161,56
56,133,95,141
20,146,252,211
31,2,8,23
0,0,0,0
0,0,0,0
0,0,0,0
8,218,109,160
228,34,247,229
160,41,252,244
137,1,70,98
24,20,1,30
0,0,0,0
0,0,0,0
0,0,0,0
138,59,185,244
255,74,115,31
38,77,192,226
4,12,53,130
22,1,2,13
0,0,0,0
0,0,0,0
0,0,0,0
152,107,87,0
221,129,95,80
120,130,142,75
142,106,96,112
15,6,26,3
0,0,0,0
0,0,0,0
0,0,0,0
243,107,35,200
50,65,134,56
28,127,242,51
2,122,124,224
14,4,5,28
0,0,0,0
0,0,0,0
0,0,0,0
60,143,219,57
77,155,103,132
89,21,244,53
230,228,237,185
9,16,21,21
0,0,0,0
0,0,0,0
0,0,0,0
67,201,108,171
66,202,156,220
152,221,49,238
8,67,153,180
1,17,24,8
0,0,0,0
0,0,0,0
0,0,0,0
115,232,40,110
249,42,196,135
30,186,210,70
48,146,208,35
17,30,22,31
0,0,0,0
0,0,0,0
0,0,0,0
43,81,78,183
23,99,249,141
236,50,17,190
111,25,19,139
8,8,25,20
0,0,0,0
0,0,0,0
0,0,0,0
140,25,101,163
100,109,120,158
74,249,47,22
168,223,80,225
5,8,13,8
0,0,0,0
0,0,0,0
0,0,0,0
64,75,161,93
236,30,108,78
4,155,238,193
24,124,81,248
25,7,11,31
0,0,0,0
0,0,0,0
0,0,0,0
177,233,4,118
136,146,227,66
217,33,78,31
251,106,245,243
3,20,13,6
0,0,0,0
0,0,0,0
0,0,0,0
235,228,46,41
213,136,189,3
242,29,126,119
91,200,113,22
23,13,2,25
0,0,0,0
0,0,0,0
0,0,0,0
12,239,56,128
62,82,46,234
141,158,193,162
198,102,233,239
10,3,30,18
0,0,0,0
0,0,0,0
0,0,0,0
208,218,170,216
50,208,75,80
58,45,157,167
48,136,122,240
11,13,3,13
0,0,0,0
0,0,0,0
0,0,0,0
94,113,33,88
77,133,183,118
231,103,160,74
187,2,143,138
20,4,17,8
0,0,0,0
0,0,0,0
0,0,0,0
0,20,249,36
120,109,100,83
76,175,25,27
178,19,151,53
16,21,30,25
0,0,0,0
0,0,0,0
0,0,0,0
184,57,19,234
100,7,103,178
21,22,140,165
63,168,156,10
15,15,4,10
0,0,0,0
0,0,0,0
0,0,0,0
38,126,46,46
92,76,21,31
14,129,153,51
252,8,238,191
5,31,29,3
0,0,0,0
0,0,0,0
0,0,0,0
216,34,218,211
159,33,203,195
195,172,223,165
126,90,34,174
27,10,21,30
0,0,0,0
0,0,0,0
0,0,0,0
12,232,163,169
143,161,123,21
45,235,150,181
199,203,46,229
13,25,13,0
0,0,0,0
0,0,0,0
0,0,0,0
233,220,90,200
131,64,40,88
126,9,79,146
126,12,69,148
4,15,29,12
0,0,0,0
0,0,0,0
0,0,0,0
209,173,182,84
203,79,188,7
53,79,122,35
248,70,239,9
7,2,31,7
0,0,0,0
0,0,0,0
0,0,0,0
74,149,98,34
40,208,174,135
57,170,67,226
161,5,217,165
26,29,25,0
0,0,0,0
0,0,0,0
0,0,0,0
182,8,125,141
53,129,164,225
195,145,179,99
209,102,193,60
15,26,10,22
0,0,0,0
0,0,0,0
0,0,0,0
62,243,14,232
17,211,10,98
85,31,98,153
37,132,232,43
0,23,30,0
0,0,0,0
0,0,0,0
0,0,0,0
205,134,89,208
123,172,6,50
163,123,86,147
93,225,241,163
28,17,17,5
0,0,0,0
0,0,0,0
0,0,0,0
38,229,102,220
140,97,7,199
98,118,203,227
192,252,81,209
5,18,23,31
0,0,0,0
0,0,0,0
0,0,0,0
64,87,217,33
54,79,56,133
201,49,95,30
5,67,43,12
19,18,5,4
0,0,0,0
0,0,0,0
0,0,0,0
205,49,201,74
255,29,217,102
88,167,155,165
182,227,134,56
29,3,18,10
0,0,0,0
0,0,0,0
0,0,0,0
124,209,80,47
79,100,191,129
73,248,108,210
126,143,167,253
22,26,21,23
0,0,0,0
0,0,0,0
0,0,0,0
57,63,77,105
1,162,122,167
169,140,210,148
175,220,101,139
27,18,12,17
0,0,0,0
0,0,0,0
0,0,0,0
169,204,124,71
8,153,249,162
85,160,48,64
243,95,57,179
11,23,13,7
0,0,0,0
0,0,0,0
0,0,0,0
243,213,50,198
72,131,89,192
180,92,246,87
239,52,124,13
1,16,30,10
0,0,0,0
0,0,0,0
0,0,0,0
232,161,149,230
2,148,75,35
63,72,194,148
251,73,161,216
27,25,28,3
0,0,0,0
0,0,0,0
0,0,0,0
183,246,161,155
188,24,60,195
104,161,48,47
70,12,54,207
15,5,13,28
0,0,0,0
0,0,0,0
0,0,0,0
63,172,166,6
149,208,224,234
137,91,90,217
254,240,183,6
25,23,0,3
0,0,0,0
0,0,0,0
0,0,0,0
114,251,50,123
212,97,100,68
211,44,132,53
90,58,96,36
30,1,22,20
0,0,0,0
0,0,0,0
0,0,0,0
115,123,216,8
213,49,47,19
238,29,77,23
33,33,98,241
4,4,29,6
0,0,0,0
0,0,0,0
0,0,0,0
19,2,222,208
133,211,209,174
36,105,171,58
203,227,80,137
15,1,22,31
0,0,0,0
0,0,0,0
0,0,0,0
97,101,252,71
241,1,109,32
28,18,118,131
184,87,103,137
22,15,13,13
0,0,0,0
0,0,0,0
0,0,0,0
155,237,83,89
249,237,56,144
238,169,220,72
248,167,78,146
28,4,27,20
0,0,0,0
0,0,0,0
0,0,0,0
10,247,212,23
106,224,83,199
240,56,122,206
31,167,40,102
24,3,24,15
0,0,0,0
0,0,0,0
0,0,0,0
165,184,114,218
217,81,221,111
156,235,11,196
40,30,65,252
23,31,1,27
0,0,0,0
0,0,0,0
0,0,0,0
63,9,121,160
161,139,185,121
54,133,175,52
97,225,57,23
29,12,16,2
0,0,0,0
0,0,0,0
0,0,0,0
110,38,137,119
32,182,25,21
81,1,9,197
188,254,254,230
12,28,18,6
0,0,0,0
0,0,0,0
0,0,0,0
1,160,77,10
40,119,106,88
195,110,108,225
202,31,205,211
4,23,21,21
0,0,0,0
0,0,0,0
0,0,0,0
159,174,65,194
131,19,131,197
129,32,147,48
94,185,131,186
3,3,2,1
0,0,0,0
0,0,0,0
0,0,0,0
69,147,73,183
245,80,3,181
161,141,120,141
116,35,149,183
19,1,22,5
0,0,0,0
0,0,0,0
0,0,0,0
38,186,15,43
9,0,200,242
226,138,154,19
76,217,201,75
0,21,22,19
0,0,0,0
0,0,0,0
0,0,0,0
113,211,91,141
161,113,1,143
69,177,110,94
165,175,21,32
18,29,12,14
0,0,0,0
0,0,0,0
0,0,0,0
255,86,197,164
71,124,68,209
27,36,239,202
11,21,58,127
10,28,14,21
0,0,0,0
0,0,0,0
0,0,0,0
17,40,135,176
219,103,192,124
27,164,168,253
51,40,118,176
6,14,0,4
0,0,0,0
0,0,0,0
0,0,0,0
137,25,152,76
117,153,176,32
129,43,26,32
211,72,83,104
12,29,20,17
0,0,0,0
0,0,0,0
0,0,0,0
13,125,140,167
77,147,60,11
191,6,195,130
231,85,58,191
11,11,26,23
0,0,0,0
0,0,0,0
0,0,0,0
249,67,239,15
254,223,20,68
143,149,227,2
196,229,163,158
10,21,16,29
0,0,0,0
0,0,0,0
0,0,0,0
53,131,230,169
235,172,229,60
205,251,6,235
38,62,103,33
5,15,18,3
0,0,0,0
0,0,0,0
0,0,0,0
217,195,171,25
161,202,210,53
157,178,209,21
111,233,63,178
1,21,17,31
0,0,0,0
0,0,0,0
0,0,0,0
48,21,58,211
167,228,214,219
43,159,33,125
231,7,0,175
30,5,9,9
0,0,0,0
0,0,0,0
0,0,0,0
21,253,162,238
235,244,175,115
238,43,70,147
9,121,255,41
24,30,7,6
0,0,0,0
0,0,0,0
0,0,0,0
22,237,162,246
134,133,147,97
142,180,145,201
241,236,120,32
4,1,21,8
0,0,0,0
0,0,0,0
0,0,0,0
71,136,108,75
85,87,61,247
53,202,243,68
112,235,209,150
25,19,5,31
0,0,0,0
0,0,0,0
0,0,0,0
201,144,188,42
126,209,249,123
211,241,171,27
59,184,16,198
7,26,23,11
0,0,0,0
0,0,0,0
0,0,0,0
237,238,61,239
17,242,12,74
188,49,196,120
31,191,42,97
1,25,30,11
0,0,0,0
0,0,0,0
0,0,0,0
62,191,249,124
253,100,234,8
210,120,198,198
215,173,87,160
0,4,16,28
0,0,0,0
0,0,0,0
0,0,0,0
187,149,41,53
245,225,198,244
145,204,93,91
238,84,245,53
12,6,15,25
0,0,0,0
0,0,0,0
0,0,0,0
170,170,165,79
75,35,185,207
217,45,141,181
187,250,160,70
8,0,10,4
0,0,0,0
0,0,0,0
0,0,0,0
224,221,38,142
112,107,102,22
184,39,202,103
252,147,245,216
5,14,14,8
0,0,0,0
0,0,0,0
0,0,0,0
79,172,114,156
183,60,162,252
59,36,240,178
118,230,144,10
31,29,13,31
0,0,0,0
0,0,0,0
0,0,0,0
141,225,60,0
63,86,33,226
183,98,119,166
204,163,171,200
14,1,29,21
0,0,0,0
0,0,0,0
0,0,0,0
111,51,146,68
47,7,59,240
114,129,72,59
126,158,8,222
14,14,15,6
0,0,0,0
0,0,0,0
0,0,0,0
113,132,153,76
195,196,91,72
151,48,37,196
216,180,239,127
12,24,16,1
0,0,0,0
0,0,0,0
0,0,0,0
236,212,43,251
120,254,243,0
127,1,101,57
37,115,150,71
15,2,19,15
0,0,0,0
0,0,0,0
0,0,0,0
158,222,66,154
46,206,21,171
126,116,191,248
97,110,243,44
27,15,6,1
0,0,0,0
0,0,0,0
0,0,0,0
187,101,106,141
100,75,93,149
206,201,120,32
212,39,219,65
7,17,17,13
0,0,0,0
0,0,0,0
0,0,0,0
250,126,213,12
136,41,18,199
177,0,8,21
46,54,97,212
10,9,2,13
0,0,0,0
0,0,0,0
0,0,0,0
20,191,5,83
58,35,139,244
172,172,100,83
233,220,26,167
14,18,24,27
0,0,0,0
0,0,0,0
0,0,0,0
114,236,156,156
220,223,140,48
124,38,198,202
179,183,61,39
25,11,25,7
0,0,0,0
0,0,0,0
0,0,0,0
76,223,68,6
37,128,42,45
238,80,59,133
93,4,32,235
26,31,26,16
0,0,0,0
0,0,0,0
0,0,0,0
16,33,105,37
28,129,166,251
82,40,184,5
250,41,110,150
30,22,8,10
0,0,0,0
0,0,0,0
0,0,0,0
152,153,184,70
60,52,133,58
67,103,165,1
146,128,38,114
21,2,18,20
0,0,0,0
0,0,0,0
0,0,0,0
9,188,52,45
3,40,206,236
178,229,105,103
250,177,46,243
18,12,19,0
0,0,0,0
0,0,0,0
0,0,0,0
34,82,47,205
116,67,154,178
213,196,6,162
44,97,77,178
8,12,14,8
0,0,0,0
0,0,0,0
0,0,0,0
119,66,229,4
58,171,27,45
136,186,157,105
31,240,6,148
30,31,5,9
0,0,0,0
0,0,0,0
0,0,0,0
58,198,14,245
201,31,82,10
108,80,37,121
68,201,38,138
13,1,23,17
0,0,0,0
0,0,0,0
0,0,0,0
209,43,16,26
146,159,197,33
191,8,17,149
190,116,21,150
15,24,12,14
0,0,0,0
0,0,0,0
0,0,0,0
214,79,195,244
172,216,65,99
174,174,108,159
48,27,180,212
31,0,31,24
0,0,0,0
0,0,0,0
0,0,0,0
13,188,187,189
206,51,179,47
110,43,130,171
21,92,90,133
29,24,8,24
0,0,0,0
0,0,0,0
0,0,0,0
139,246,149,249
140,222,58,69
201,88,158,236
175,220,144,0
19,4,3,14
0,0,0,0
0,0,0,0
0,0,0,0
105,43,247,46
241,137,228,22
84,152,102,131
175,55,39,45
17,22,30,19
0,0,0,0
0,0,0,0
0,0,0,0
142,158,206,11
45,220,153,206
154,118,142,157
153,206,106,36
20,15,19,0
0,0,0,0
0,0,0,0
0,0,0,0
40,109,151,101
32,141,113,196
114,80,8,144
1,1,252,88
13,6,13,26
0,0,0,0
0,0,0,0
0,0,0,0
70,74,77,234
19,131,201,185
103,228,164,32
137,200,70,55
19,6,10,10
0,0,0,0
0,0,0,0
0,0,0,0
223,30,153,17
32,230,81,184
35,179,184,76
56,49,80,97
21,20,14,20
0,0,0,0
0,0,0,0
0,0,0,0
145,199,129,212
126,93,26,106
253,119,222,120
195,249,41,23
5,4,2,19
0,0,0,0
0,0,0,0
0,0,0,0
66,33,137,121
89,0,65,90
224,185,160,247
196,63,177,209
19,31,22,23
0,0,0,0
0,0,0,0
0,0,0,0
191,209,151,124
168,26,175,109
202,77,143,221
133,200,169,83
21,11,11,8
0,0,0,0
0,0,0,0
0,0,0,0
198,222,200,247
60,56,207,142
104,86,9,167
223,163,34,200
6,27,20,0
0,0,0,0
0,0,0,0
0,0,0,0
148,255,5,68
109,231,140,145
147,186,105,82
232,228,208,101
27,10,2,14
0,0,0,0
0,0,0,0
0,0,0,0
240,231,123,96
249,146,79,126
179,113,250,105
151,175,65,203
12,22,12,11
0,0,0,0
0,0,0,0
0,0,0,0
90,28,84,190
190,192,47,101
152,253,231,117
134,236,198,7
19,20,19,5
0,0,0,0
0,0,0,0
0,0,0,0
132,34,90,251
187,26,79,136
94,88,223,1
217,192,147,80
